,freq,list,onset,procedure,stim1,subject,testtype,trial,type
1,hf,context1,5000,study,answer,58,,3,75% HF lists
4,hf,context1,7500,study,buddy,58,,4,75% HF lists
3,hf,context1,10000,study,book,58,,5,75% HF lists
0,lf,context1,12500,study,harebrain,58,,6,75% HF lists
1,lf,context1,15000,study,cruellest,58,,7,75% HF lists
0,hf,context1,17500,study,lives,58,,8,75% HF lists
5,hf,context1,50000,test,food,58,free_recall,9,75% HF lists
2,hf,context1,52500,test,minute,58,free_recall,10,75% HF lists
1,hf,context1,55000,test,answer,58,free_recall,11,75% HF lists
4,hf,context1,57500,test,buddy,58,free_recall,12,75% HF lists
3,hf,context1,60000,test,book,58,free_recall,13,75% HF lists
0,lf,context1,62500,test,harebrain,58,free_recall,14,75% HF lists
1,lf,context1,65000,test,cruellest,58,free_recall,15,75% HF lists
0,hf,context1,67500,test,lives,58,free_recall,16,75% HF lists
1,hf,context1,0,study,wouldn,59,,1,25% HF lists
0,lf,context1,2500,study,exacted,59,,2,25% HF lists
0,hf,context1,5000,study,sleep,59,,3,25% HF lists
2,lf,context1,7500,study,adamantly,59,,4,25% HF lists
4,lf,context1,10000,study,jocks,59,,5,25% HF lists
3,lf,context1,12500,study,nurtured,59,,6,25% HF lists
1,lf,context1,15000,study,invocations,59,,7,25% HF lists
5,lf,context1,17500,study,aggressors,59,,8,25% HF lists
1,hf,context1,50000,test,wouldn,59,free_recall,9,25% HF lists
0,lf,context1,52500,test,exacted,59,free_recall,10,25% HF lists
0,hf,context1,55000,test,sleep,59,free_recall,11,25% HF lists
2,lf,context1,57500,test,adamantly,59,free_recall,12,25% HF lists
4,lf,context1,60000,test,jocks,59,free_recall,13,25% HF lists
3,lf,context1,62500,test,nurtured,59,free_recall,14,25% HF lists
1,lf,context1,65000,test,invocations,59,free_recall,15,25% HF lists
5,lf,context1,67500,test,aggressors,59,free_recall,16,25% HF lists
3,lf,context1,0,study,maximums,60,,1,0% HF lists
1,lf,context1,2500,study,boogies,60,,2,0% HF lists
4,lf,context1,5000,study,livers,60,,3,0% HF lists
2,lf,context1,7500,study,polygamy,60,,4,0% HF lists
0,lf,context1,10000,study,houseplant,60,,5,0% HF lists
6,lf,context1,12500,study,scribblers,60,,6,0% HF lists
7,lf,context1,15000,study,mezzo,60,,7,0% HF lists
5,lf,context1,17500,study,deathin,60,,8,0% HF lists
3,lf,context1,50000,test,maximums,60,free_recall,9,0% HF lists
1,lf,context1,52500,test,boogies,60,free_recall,10,0% HF lists
4,lf,context1,55000,test,livers,60,free_recall,11,0% HF lists
2,lf,context1,57500,test,polygamy,60,free_recall,12,0% HF lists
0,lf,context1,60000,test,houseplant,60,free_recall,13,0% HF lists
6,lf,context1,62500,test,scribblers,60,free_recall,14,0% HF lists
7,lf,context1,65000,test,mezzo,60,free_recall,15,0% HF lists
5,lf,context1,67500,test,deathin,60,free_recall,16,0% HF lists
4,hf,context1,0,study,being,61,,1,100% HF lists
5,hf,context1,2500,study,busy,61,,2,100% HF lists
2,hf,context1,5000,study,mother,61,,3,100% HF lists
0,hf,context1,7500,study,whole,61,,4,100% HF lists
7,hf,context1,10000,study,win,61,,5,100% HF lists
1,hf,context1,12500,study,looks,61,,6,100% HF lists
3,hf,context1,15000,study,beat,61,,7,100% HF lists
6,hf,context1,17500,study,promise,61,,8,100% HF lists
4,hf,context1,50000,test,being,61,free_recall,9,100% HF lists
5,hf,context1,52500,test,busy,61,free_recall,10,100% HF lists
2,hf,context1,55000,test,mother,61,free_recall,11,100% HF lists
0,hf,context1,57500,test,whole,61,free_recall,12,100% HF lists
7,hf,context1,60000,test,win,61,free_recall,13,100% HF lists
1,hf,context1,62500,test,looks,61,free_recall,14,100% HF lists
3,hf,context1,65000,test,beat,61,free_recall,15,100% HF lists
6,hf,context1,67500,test,promise,61,free_recall,16,100% HF lists
5,hf,context1,0,study,tired,62,,1,75% HF lists
0,lf,context1,2500,study,waxing,62,,2,75% HF lists
3,hf,context1,5000,study,between,62,,3,75% HF lists
1,lf,context1,7500,study,squeezing,62,,4,75% HF lists
4,hf,context1,10000,study,pretty,62,,5,75% HF lists
1,hf,context1,12500,study,exactly,62,,6,75% HF lists
0,hf,context1,15000,study,wrong,62,,7,75% HF lists
2,hf,context1,17500,study,certainly,62,,8,75% HF lists
5,hf,context1,50000,test,tired,62,free_recall,9,75% HF lists
0,lf,context1,52500,test,waxing,62,free_recall,10,75% HF lists
3,hf,context1,55000,test,between,62,free_recall,11,75% HF lists
1,lf,context1,57500,test,squeezing,62,free_recall,12,75% HF lists
4,hf,context1,60000,test,pretty,62,free_recall,13,75% HF lists
1,hf,context1,62500,test,exactly,62,free_recall,14,75% HF lists
0,hf,context1,65000,test,wrong,62,free_recall,15,75% HF lists
2,hf,context1,67500,test,certainly,62,free_recall,16,75% HF lists
0,lf,context1,0,study,corrosives,63,,1,25% HF lists
1,lf,context1,2500,study,postured,63,,2,25% HF lists
0,hf,context1,5000,study,blood,63,,3,25% HF lists
5,lf,context1,7500,study,inkwell,63,,4,25% HF lists
2,lf,context1,10000,study,textbooks,63,,5,25% HF lists
4,lf,context1,12500,study,crotchet,63,,6,25% HF lists
3,lf,context1,15000,study,replacements,63,,7,25% HF lists
1,hf,context1,17500,study,telling,63,,8,25% HF lists
0,lf,context1,50000,test,corrosives,63,free_recall,9,25% HF lists
1,lf,context1,52500,test,postured,63,free_recall,10,25% HF lists
0,hf,context1,55000,test,blood,63,free_recall,11,25% HF lists
5,lf,context1,57500,test,inkwell,63,free_recall,12,25% HF lists
2,lf,context1,60000,test,textbooks,63,free_recall,13,25% HF lists
4,lf,context1,62500,test,crotchet,63,free_recall,14,25% HF lists
3,lf,context1,65000,test,replacements,63,free_recall,15,25% HF lists
1,hf,context1,67500,test,telling,63,free_recall,16,25% HF lists
6,lf,context1,0,study,outlays,64,,1,0% HF lists
1,lf,context1,2500,study,encloses,64,,2,0% HF lists
3,lf,context1,5000,study,noncombustible,64,,3,0% HF lists
5,lf,context1,7500,study,snowdrifts,64,,4,0% HF lists
7,lf,context1,10000,study,astroscope,64,,5,0% HF lists
2,lf,context1,12500,study,chubs,64,,6,0% HF lists
0,lf,context1,15000,study,inherent,64,,7,0% HF lists
4,lf,context1,17500,study,poignant,64,,8,0% HF lists
6,lf,context1,50000,test,outlays,64,free_recall,9,0% HF lists
1,lf,context1,52500,test,encloses,64,free_recall,10,0% HF lists
3,lf,context1,55000,test,noncombustible,64,free_recall,11,0% HF lists
5,lf,context1,57500,test,snowdrifts,64,free_recall,12,0% HF lists
7,lf,context1,60000,test,astroscope,64,free_recall,13,0% HF lists
2,lf,context1,62500,test,chubs,64,free_recall,14,0% HF lists
0,lf,context1,65000,test,inherent,64,free_recall,15,0% HF lists
4,lf,context1,67500,test,poignant,64,free_recall,16,0% HF lists
1,hf,context1,0,study,beat,65,,1,100% HF lists
7,hf,context1,2500,study,lady,65,,2,100% HF lists
6,hf,context1,5000,study,looking,65,,3,100% HF lists
4,hf,context1,7500,study,days,65,,4,100% HF lists
3,hf,context1,10000,study,taken,65,,5,100% HF lists
5,hf,context1,12500,study,help,65,,6,100% HF lists
2,hf,context1,15000,study,son,65,,7,100% HF lists
0,hf,context1,17500,study,taking,65,,8,100% HF lists
1,hf,context1,50000,test,beat,65,free_recall,9,100% HF lists
7,hf,context1,52500,test,lady,65,free_recall,10,100% HF lists
6,hf,context1,55000,test,looking,65,free_recall,11,100% HF lists
4,hf,context1,57500,test,days,65,free_recall,12,100% HF lists
3,hf,context1,60000,test,taken,65,free_recall,13,100% HF lists
5,hf,context1,62500,test,help,65,free_recall,14,100% HF lists
2,hf,context1,65000,test,son,65,free_recall,15,100% HF lists
0,hf,context1,67500,test,taking,65,free_recall,16,100% HF lists
3,hf,context1,0,study,move,66,,1,75% HF lists
0,lf,context1,2500,study,braggy,66,,2,75% HF lists
5,hf,context1,5000,study,best,66,,3,75% HF lists
1,lf,context1,7500,study,toothless,66,,4,75% HF lists
1,hf,context1,10000,study,takes,66,,5,75% HF lists
0,hf,context1,12500,study,fact,66,,6,75% HF lists
2,hf,context1,15000,study,line,66,,7,75% HF lists
4,hf,context1,17500,study,blood,66,,8,75% HF lists
3,hf,context1,50000,test,move,66,free_recall,9,75% HF lists
0,lf,context1,52500,test,braggy,66,free_recall,10,75% HF lists
5,hf,context1,55000,test,best,66,free_recall,11,75% HF lists
1,lf,context1,57500,test,toothless,66,free_recall,12,75% HF lists
1,hf,context1,60000,test,takes,66,free_recall,13,75% HF lists
0,hf,context1,62500,test,fact,66,free_recall,14,75% HF lists
2,hf,context1,65000,test,line,66,free_recall,15,75% HF lists
4,hf,context1,67500,test,blood,66,free_recall,16,75% HF lists
5,lf,context1,0,study,labyrinth,67,,1,25% HF lists
0,lf,context1,2500,study,aforehand,67,,2,25% HF lists
1,lf,context1,5000,study,dictates,67,,3,25% HF lists
1,hf,context1,7500,study,big,67,,4,25% HF lists
0,hf,context1,10000,study,hell,67,,5,25% HF lists
2,lf,context1,12500,study,utterance,67,,6,25% HF lists
3,lf,context1,15000,study,koumiss,67,,7,25% HF lists
4,lf,context1,17500,study,annoyingly,67,,8,25% HF lists
5,lf,context1,50000,test,labyrinth,67,free_recall,9,25% HF lists
0,lf,context1,52500,test,aforehand,67,free_recall,10,25% HF lists
1,lf,context1,55000,test,dictates,67,free_recall,11,25% HF lists
1,hf,context1,57500,test,big,67,free_recall,12,25% HF lists
0,hf,context1,60000,test,hell,67,free_recall,13,25% HF lists
2,lf,context1,62500,test,utterance,67,free_recall,14,25% HF lists
3,lf,context1,65000,test,koumiss,67,free_recall,15,25% HF lists
4,lf,context1,67500,test,annoyingly,67,free_recall,16,25% HF lists
1,lf,context1,0,study,electrics,68,,1,0% HF lists
4,lf,context1,2500,study,linens,68,,2,0% HF lists
5,lf,context1,5000,study,shrieked,68,,3,0% HF lists
3,lf,context1,7500,study,zeroed,68,,4,0% HF lists
6,lf,context1,10000,study,reacquisition,68,,5,0% HF lists
7,lf,context1,12500,study,perv,68,,6,0% HF lists
2,lf,context1,15000,study,workable,68,,7,0% HF lists
0,lf,context1,17500,study,sleezy,68,,8,0% HF lists
1,lf,context1,50000,test,electrics,68,free_recall,9,0% HF lists
4,lf,context1,52500,test,linens,68,free_recall,10,0% HF lists
5,lf,context1,55000,test,shrieked,68,free_recall,11,0% HF lists
3,lf,context1,57500,test,zeroed,68,free_recall,12,0% HF lists
6,lf,context1,60000,test,reacquisition,68,free_recall,13,0% HF lists
7,lf,context1,62500,test,perv,68,free_recall,14,0% HF lists
2,lf,context1,65000,test,workable,68,free_recall,15,0% HF lists
0,lf,context1,67500,test,sleezy,68,free_recall,16,0% HF lists
3,hf,context1,0,study,young,69,,1,100% HF lists
7,hf,context1,2500,study,read,69,,2,100% HF lists
4,hf,context1,5000,study,seem,69,,3,100% HF lists
0,hf,context1,7500,study,news,69,,4,100% HF lists
6,hf,context1,10000,study,kidding,69,,5,100% HF lists
1,hf,context1,12500,study,check,69,,6,100% HF lists
2,hf,context1,15000,study,police,69,,7,100% HF lists
5,hf,context1,17500,study,future,69,,8,100% HF lists
3,hf,context1,50000,test,young,69,free_recall,9,100% HF lists
7,hf,context1,52500,test,read,69,free_recall,10,100% HF lists
4,hf,context1,55000,test,seem,69,free_recall,11,100% HF lists
0,hf,context1,57500,test,news,69,free_recall,12,100% HF lists
6,hf,context1,60000,test,kidding,69,free_recall,13,100% HF lists
1,hf,context1,62500,test,check,69,free_recall,14,100% HF lists
2,hf,context1,65000,test,police,69,free_recall,15,100% HF lists
5,hf,context1,67500,test,future,69,free_recall,16,100% HF lists
5,hf,context1,0,study,night,70,,1,75% HF lists
1,lf,context1,2500,study,purebred,70,,2,75% HF lists
0,hf,context1,5000,study,moment,70,,3,75% HF lists
1,hf,context1,7500,study,feeling,70,,4,75% HF lists
3,hf,context1,10000,study,girl,70,,5,75% HF lists
4,hf,context1,12500,study,wrong,70,,6,75% HF lists
0,lf,context1,15000,study,riddles,70,,7,75% HF lists
2,hf,context1,17500,study,sir,70,,8,75% HF lists
5,hf,context1,50000,test,night,70,free_recall,9,75% HF lists
1,lf,context1,52500,test,purebred,70,free_recall,10,75% HF lists
0,hf,context1,55000,test,moment,70,free_recall,11,75% HF lists
1,hf,context1,57500,test,feeling,70,free_recall,12,75% HF lists
3,hf,context1,60000,test,girl,70,free_recall,13,75% HF lists
4,hf,context1,62500,test,wrong,70,free_recall,14,75% HF lists
0,lf,context1,65000,test,riddles,70,free_recall,15,75% HF lists
2,hf,context1,67500,test,sir,70,free_recall,16,75% HF lists
1,lf,context1,0,study,turbojet,71,,1,25% HF lists
0,lf,context1,2500,study,truer,71,,2,25% HF lists
3,lf,context1,5000,study,californicus,71,,3,25% HF lists
4,lf,context1,7500,study,frequents,71,,4,25% HF lists
0,hf,context1,10000,study,movie,71,,5,25% HF lists
2,lf,context1,12500,study,debone,71,,6,25% HF lists
5,lf,context1,15000,study,nanas,71,,7,25% HF lists
1,hf,context1,17500,study,order,71,,8,25% HF lists
1,lf,context1,50000,test,turbojet,71,free_recall,9,25% HF lists
0,lf,context1,52500,test,truer,71,free_recall,10,25% HF lists
3,lf,context1,55000,test,californicus,71,free_recall,11,25% HF lists
4,lf,context1,57500,test,frequents,71,free_recall,12,25% HF lists
0,hf,context1,60000,test,movie,71,free_recall,13,25% HF lists
2,lf,context1,62500,test,debone,71,free_recall,14,25% HF lists
5,lf,context1,65000,test,nanas,71,free_recall,15,25% HF lists
1,hf,context1,67500,test,order,71,free_recall,16,25% HF lists
7,lf,context1,0,study,snippy,72,,1,0% HF lists
2,lf,context1,2500,study,bandies,72,,2,0% HF lists
4,lf,context1,5000,study,dimes,72,,3,0% HF lists
6,lf,context1,7500,study,fisty,72,,4,0% HF lists
1,lf,context1,10000,study,palliative,72,,5,0% HF lists
0,lf,context1,12500,study,undone,72,,6,0% HF lists
3,lf,context1,15000,study,coincidently,72,,7,0% HF lists
5,lf,context1,17500,study,relight,72,,8,0% HF lists
7,lf,context1,50000,test,snippy,72,free_recall,9,0% HF lists
2,lf,context1,52500,test,bandies,72,free_recall,10,0% HF lists
4,lf,context1,55000,test,dimes,72,free_recall,11,0% HF lists
6,lf,context1,57500,test,fisty,72,free_recall,12,0% HF lists
1,lf,context1,60000,test,palliative,72,free_recall,13,0% HF lists
0,lf,context1,62500,test,undone,72,free_recall,14,0% HF lists
3,lf,context1,65000,test,coincidently,72,free_recall,15,0% HF lists
5,lf,context1,67500,test,relight,72,free_recall,16,0% HF lists
4,hf,context1,0,study,catch,73,,1,100% HF lists
3,hf,context1,2500,study,years,73,,2,100% HF lists
6,hf,context1,5000,study,mother,73,,3,100% HF lists
1,hf,context1,7500,study,anymore,73,,4,100% HF lists
7,hf,context1,10000,study,ready,73,,5,100% HF lists
5,hf,context1,12500,study,kiss,73,,6,100% HF lists
0,hf,context1,15000,study,wait,73,,7,100% HF lists
2,hf,context1,17500,study,left,73,,8,100% HF lists
4,hf,context1,50000,test,catch,73,free_recall,9,100% HF lists
3,hf,context1,52500,test,years,73,free_recall,10,100% HF lists
6,hf,context1,55000,test,mother,73,free_recall,11,100% HF lists
1,hf,context1,57500,test,anymore,73,free_recall,12,100% HF lists
7,hf,context1,60000,test,ready,73,free_recall,13,100% HF lists
5,hf,context1,62500,test,kiss,73,free_recall,14,100% HF lists
0,hf,context1,65000,test,wait,73,free_recall,15,100% HF lists
2,hf,context1,67500,test,left,73,free_recall,16,100% HF lists
0,lf,context1,0,study,behead,74,,1,75% HF lists
1,lf,context1,2500,study,petal,74,,2,75% HF lists
2,hf,context1,5000,study,four,74,,3,75% HF lists
0,hf,context1,7500,study,worked,74,,4,75% HF lists
3,hf,context1,10000,study,bed,74,,5,75% HF lists
4,hf,context1,12500,study,hang,74,,6,75% HF lists
5,hf,context1,15000,study,took,74,,7,75% HF lists
1,hf,context1,17500,study,front,74,,8,75% HF lists
0,lf,context1,50000,test,behead,74,free_recall,9,75% HF lists
1,lf,context1,52500,test,petal,74,free_recall,10,75% HF lists
2,hf,context1,55000,test,four,74,free_recall,11,75% HF lists
0,hf,context1,57500,test,worked,74,free_recall,12,75% HF lists
3,hf,context1,60000,test,bed,74,free_recall,13,75% HF lists
4,hf,context1,62500,test,hang,74,free_recall,14,75% HF lists
5,hf,context1,65000,test,took,74,free_recall,15,75% HF lists
1,hf,context1,67500,test,front,74,free_recall,16,75% HF lists
1,lf,context1,0,study,unbidden,75,,1,25% HF lists
2,lf,context1,2500,study,optic,75,,2,25% HF lists
3,lf,context1,5000,study,overabundance,75,,3,25% HF lists
4,lf,context1,7500,study,artifact,75,,4,25% HF lists
0,hf,context1,10000,study,alive,75,,5,25% HF lists
0,lf,context1,12500,study,nausea,75,,6,25% HF lists
1,hf,context1,15000,study,after,75,,7,25% HF lists
5,lf,context1,17500,study,corpuses,75,,8,25% HF lists
1,lf,context1,50000,test,unbidden,75,free_recall,9,25% HF lists
2,lf,context1,52500,test,optic,75,free_recall,10,25% HF lists
3,lf,context1,55000,test,overabundance,75,free_recall,11,25% HF lists
4,lf,context1,57500,test,artifact,75,free_recall,12,25% HF lists
0,hf,context1,60000,test,alive,75,free_recall,13,25% HF lists
0,lf,context1,62500,test,nausea,75,free_recall,14,25% HF lists
1,hf,context1,65000,test,after,75,free_recall,15,25% HF lists
5,lf,context1,67500,test,corpuses,75,free_recall,16,25% HF lists
0,lf,context1,0,study,waived,76,,1,0% HF lists
3,lf,context1,2500,study,bombshell,76,,2,0% HF lists
5,lf,context1,5000,study,hoist,76,,3,0% HF lists
7,lf,context1,7500,study,retool,76,,4,0% HF lists
4,lf,context1,10000,study,effigy,76,,5,0% HF lists
2,lf,context1,12500,study,swelled,76,,6,0% HF lists
1,lf,context1,15000,study,competences,76,,7,0% HF lists
6,lf,context1,17500,study,moviegoers,76,,8,0% HF lists
0,lf,context1,50000,test,waived,76,free_recall,9,0% HF lists
3,lf,context1,52500,test,bombshell,76,free_recall,10,0% HF lists
5,lf,context1,55000,test,hoist,76,free_recall,11,0% HF lists
7,lf,context1,57500,test,retool,76,free_recall,12,0% HF lists
4,lf,context1,60000,test,effigy,76,free_recall,13,0% HF lists
2,lf,context1,62500,test,swelled,76,free_recall,14,0% HF lists
1,lf,context1,65000,test,competences,76,free_recall,15,0% HF lists
6,lf,context1,67500,test,moviegoers,76,free_recall,16,0% HF lists
4,hf,context1,0,study,done,77,,1,100% HF lists
2,hf,context1,2500,study,after,77,,2,100% HF lists
0,hf,context1,5000,study,straight,77,,3,100% HF lists
6,hf,context1,7500,study,anybody,77,,4,100% HF lists
1,hf,context1,10000,study,wedding,77,,5,100% HF lists
7,hf,context1,12500,study,gotta,77,,6,100% HF lists
5,hf,context1,15000,study,changed,77,,7,100% HF lists
3,hf,context1,17500,study,pick,77,,8,100% HF lists
4,hf,context1,50000,test,done,77,free_recall,9,100% HF lists
2,hf,context1,52500,test,after,77,free_recall,10,100% HF lists
0,hf,context1,55000,test,straight,77,free_recall,11,100% HF lists
6,hf,context1,57500,test,anybody,77,free_recall,12,100% HF lists
1,hf,context1,60000,test,wedding,77,free_recall,13,100% HF lists
7,hf,context1,62500,test,gotta,77,free_recall,14,100% HF lists
5,hf,context1,65000,test,changed,77,free_recall,15,100% HF lists
3,hf,context1,67500,test,pick,77,free_recall,16,100% HF lists
2,hf,context1,0,study,blood,78,,1,75% HF lists
4,hf,context1,2500,study,went,78,,2,75% HF lists
5,hf,context1,5000,study,tonight,78,,3,75% HF lists
1,lf,context1,7500,study,cinched,78,,4,75% HF lists
0,hf,context1,10000,study,war,78,,5,75% HF lists
3,hf,context1,12500,study,either,78,,6,75% HF lists
1,hf,context1,15000,study,wear,78,,7,75% HF lists
0,lf,context1,17500,study,hogged,78,,8,75% HF lists
2,hf,context1,50000,test,blood,78,free_recall,9,75% HF lists
4,hf,context1,52500,test,went,78,free_recall,10,75% HF lists
5,hf,context1,55000,test,tonight,78,free_recall,11,75% HF lists
1,lf,context1,57500,test,cinched,78,free_recall,12,75% HF lists
0,hf,context1,60000,test,war,78,free_recall,13,75% HF lists
3,hf,context1,62500,test,either,78,free_recall,14,75% HF lists
1,hf,context1,65000,test,wear,78,free_recall,15,75% HF lists
0,lf,context1,67500,test,hogged,78,free_recall,16,75% HF lists
0,lf,context1,0,study,warranted,79,,1,25% HF lists
0,hf,context1,2500,study,once,79,,2,25% HF lists
4,lf,context1,5000,study,transparent,79,,3,25% HF lists
5,lf,context1,7500,study,buggy,79,,4,25% HF lists
3,lf,context1,10000,study,stagnated,79,,5,25% HF lists
2,lf,context1,12500,study,zealous,79,,6,25% HF lists
1,lf,context1,15000,study,unlawfully,79,,7,25% HF lists
1,hf,context1,17500,study,check,79,,8,25% HF lists
0,lf,context1,50000,test,warranted,79,free_recall,9,25% HF lists
0,hf,context1,52500,test,once,79,free_recall,10,25% HF lists
4,lf,context1,55000,test,transparent,79,free_recall,11,25% HF lists
5,lf,context1,57500,test,buggy,79,free_recall,12,25% HF lists
3,lf,context1,60000,test,stagnated,79,free_recall,13,25% HF lists
2,lf,context1,62500,test,zealous,79,free_recall,14,25% HF lists
1,lf,context1,65000,test,unlawfully,79,free_recall,15,25% HF lists
1,hf,context1,67500,test,check,79,free_recall,16,25% HF lists
0,lf,context1,0,study,measurer,80,,1,0% HF lists
6,lf,context1,2500,study,particles,80,,2,0% HF lists
3,lf,context1,5000,study,imaginations,80,,3,0% HF lists
7,lf,context1,7500,study,termed,80,,4,0% HF lists
5,lf,context1,10000,study,promotable,80,,5,0% HF lists
1,lf,context1,12500,study,pealing,80,,6,0% HF lists
2,lf,context1,15000,study,almightiness,80,,7,0% HF lists
4,lf,context1,17500,study,dyeing,80,,8,0% HF lists
0,lf,context1,50000,test,measurer,80,free_recall,9,0% HF lists
6,lf,context1,52500,test,particles,80,free_recall,10,0% HF lists
3,lf,context1,55000,test,imaginations,80,free_recall,11,0% HF lists
7,lf,context1,57500,test,termed,80,free_recall,12,0% HF lists
5,lf,context1,60000,test,promotable,80,free_recall,13,0% HF lists
1,lf,context1,62500,test,pealing,80,free_recall,14,0% HF lists
2,lf,context1,65000,test,almightiness,80,free_recall,15,0% HF lists
4,lf,context1,67500,test,dyeing,80,free_recall,16,0% HF lists
5,hf,context1,0,study,does,81,,1,100% HF lists
6,hf,context1,2500,study,before,81,,2,100% HF lists
4,hf,context1,5000,study,died,81,,3,100% HF lists
0,hf,context1,7500,study,free,81,,4,100% HF lists
7,hf,context1,10000,study,still,81,,5,100% HF lists
3,hf,context1,12500,study,pull,81,,6,100% HF lists
1,hf,context1,15000,study,ball,81,,7,100% HF lists
2,hf,context1,17500,study,thought,81,,8,100% HF lists
5,hf,context1,50000,test,does,81,free_recall,9,100% HF lists
6,hf,context1,52500,test,before,81,free_recall,10,100% HF lists
4,hf,context1,55000,test,died,81,free_recall,11,100% HF lists
0,hf,context1,57500,test,free,81,free_recall,12,100% HF lists
7,hf,context1,60000,test,still,81,free_recall,13,100% HF lists
3,hf,context1,62500,test,pull,81,free_recall,14,100% HF lists
1,hf,context1,65000,test,ball,81,free_recall,15,100% HF lists
2,hf,context1,67500,test,thought,81,free_recall,16,100% HF lists
3,hf,context1,0,study,table,82,,1,75% HF lists
0,hf,context1,2500,study,drop,82,,2,75% HF lists
5,hf,context1,5000,study,ball,82,,3,75% HF lists
1,lf,context1,7500,study,misspells,82,,4,75% HF lists
2,hf,context1,10000,study,hold,82,,5,75% HF lists
0,lf,context1,12500,study,articular,82,,6,75% HF lists
1,hf,context1,15000,study,mind,82,,7,75% HF lists
4,hf,context1,17500,study,half,82,,8,75% HF lists
3,hf,context1,50000,test,table,82,free_recall,9,75% HF lists
0,hf,context1,52500,test,drop,82,free_recall,10,75% HF lists
5,hf,context1,55000,test,ball,82,free_recall,11,75% HF lists
1,lf,context1,57500,test,misspells,82,free_recall,12,75% HF lists
2,hf,context1,60000,test,hold,82,free_recall,13,75% HF lists
0,lf,context1,62500,test,articular,82,free_recall,14,75% HF lists
1,hf,context1,65000,test,mind,82,free_recall,15,75% HF lists
4,hf,context1,67500,test,half,82,free_recall,16,75% HF lists
4,lf,context1,0,study,spina,83,,1,25% HF lists
1,hf,context1,2500,study,glad,83,,2,25% HF lists
0,hf,context1,5000,study,become,83,,3,25% HF lists
2,lf,context1,7500,study,frayed,83,,4,25% HF lists
1,lf,context1,10000,study,recognised,83,,5,25% HF lists
3,lf,context1,12500,study,lames,83,,6,25% HF lists
5,lf,context1,15000,study,gunshots,83,,7,25% HF lists
0,lf,context1,17500,study,cabstand,83,,8,25% HF lists
4,lf,context1,50000,test,spina,83,free_recall,9,25% HF lists
1,hf,context1,52500,test,glad,83,free_recall,10,25% HF lists
0,hf,context1,55000,test,become,83,free_recall,11,25% HF lists
2,lf,context1,57500,test,frayed,83,free_recall,12,25% HF lists
1,lf,context1,60000,test,recognised,83,free_recall,13,25% HF lists
3,lf,context1,62500,test,lames,83,free_recall,14,25% HF lists
5,lf,context1,65000,test,gunshots,83,free_recall,15,25% HF lists
0,lf,context1,67500,test,cabstand,83,free_recall,16,25% HF lists
5,lf,context1,0,study,tactile,84,,1,0% HF lists
4,lf,context1,2500,study,kilted,84,,2,0% HF lists
1,lf,context1,5000,study,petulance,84,,3,0% HF lists
6,lf,context1,7500,study,persuasions,84,,4,0% HF lists
0,lf,context1,10000,study,fortnight,84,,5,0% HF lists
3,lf,context1,12500,study,receptive,84,,6,0% HF lists
7,lf,context1,15000,study,participants,84,,7,0% HF lists
2,lf,context1,17500,study,payout,84,,8,0% HF lists
5,lf,context1,50000,test,tactile,84,free_recall,9,0% HF lists
4,lf,context1,52500,test,kilted,84,free_recall,10,0% HF lists
1,lf,context1,55000,test,petulance,84,free_recall,11,0% HF lists
6,lf,context1,57500,test,persuasions,84,free_recall,12,0% HF lists
0,lf,context1,60000,test,fortnight,84,free_recall,13,0% HF lists
3,lf,context1,62500,test,receptive,84,free_recall,14,0% HF lists
7,lf,context1,65000,test,participants,84,free_recall,15,0% HF lists
2,lf,context1,67500,test,payout,84,free_recall,16,0% HF lists
7,hf,context1,0,study,turn,85,,1,100% HF lists
1,hf,context1,2500,study,high,85,,2,100% HF lists
4,hf,context1,5000,study,sign,85,,3,100% HF lists
6,hf,context1,7500,study,door,85,,4,100% HF lists
2,hf,context1,10000,study,question,85,,5,100% HF lists
0,hf,context1,12500,study,things,85,,6,100% HF lists
3,hf,context1,15000,study,together,85,,7,100% HF lists
5,hf,context1,17500,study,everything,85,,8,100% HF lists
7,hf,context1,50000,test,turn,85,free_recall,9,100% HF lists
1,hf,context1,52500,test,high,85,free_recall,10,100% HF lists
4,hf,context1,55000,test,sign,85,free_recall,11,100% HF lists
6,hf,context1,57500,test,door,85,free_recall,12,100% HF lists
2,hf,context1,60000,test,question,85,free_recall,13,100% HF lists
0,hf,context1,62500,test,things,85,free_recall,14,100% HF lists
3,hf,context1,65000,test,together,85,free_recall,15,100% HF lists
5,hf,context1,67500,test,everything,85,free_recall,16,100% HF lists
2,hf,context1,0,study,weren,86,,1,75% HF lists
0,hf,context1,2500,study,company,86,,2,75% HF lists
1,lf,context1,5000,study,microeconomic,86,,3,75% HF lists
1,hf,context1,7500,study,fucking,86,,4,75% HF lists
5,hf,context1,10000,study,picture,86,,5,75% HF lists
0,lf,context1,12500,study,anaesthetist,86,,6,75% HF lists
4,hf,context1,15000,study,black,86,,7,75% HF lists
3,hf,context1,17500,study,safe,86,,8,75% HF lists
2,hf,context1,50000,test,weren,86,free_recall,9,75% HF lists
0,hf,context1,52500,test,company,86,free_recall,10,75% HF lists
1,lf,context1,55000,test,microeconomic,86,free_recall,11,75% HF lists
1,hf,context1,57500,test,fucking,86,free_recall,12,75% HF lists
5,hf,context1,60000,test,picture,86,free_recall,13,75% HF lists
